Sample-ID,k__Bacteria;__,k__Bacteria;p__Spirochaetes,Unassigned;__,k__Bacteria;p__OP8,k__Bacteria;p__Firmicutes,k__Bacteria;p__[Thermi],k__Bacteria;p__Thermotogae,k__Bacteria;p__Actinobacteria,k__Bacteria;p__Chloroflexi,k__Bacteria;p__Bacteroidetes,k__Bacteria;p__Proteobacteria,k__Bacteria;p__Planctomycetes,k__Bacteria;p__Synergistetes,k__Bacteria;p__Gemmatimonadetes,k__Archaea;p__Euryarchaeota,k__Bacteria;p__Caldiserica,k__Bacteria;p__OP9,k__Bacteria;p__WWE1,k__Bacteria;p__WS6,k__Bacteria;p__Hyd24-12,k__Bacteria;p__,k__Bacteria;p__Armatimonadetes,k__Bacteria;p__OP1,k__Bacteria;p__Acidobacteria,k__Bacteria;p__OD1,k__Bacteria;p__OP11,k__Bacteria;p__[Caldithrix],k__Bacteria;p__BRC1,k__Bacteria;p__Chlorobi,k__Bacteria;p__Nitrospirae,k__Bacteria;p__Lentisphaerae,k__Bacteria;p__Chlamydiae,k__Bacteria;p__Tenericutes,k__Bacteria;p__NKB19,k__Bacteria;p__TA06,k__Bacteria;p__Verrucomicrobia,k__Bacteria;p__Deferribacteres,k__Bacteria;p__SAR406,k__Bacteria;p__TM7,k__Bacteria;p__Fibrobacteres,k__Bacteria;p__WS4,k__Bacteria;p__Elusimicrobia,k__Bacteria;p__WS1,subject,ammoniacal-nitrogen-concentration,ammoniacal-nitrogen-condition,reactor-type,days-since-experiment-start,studyid
Control,83426,9236,14322,2864,23160,204,10915,1729,9272,1231,4610,924,9786,59,7370,1168,79,28,0,156,282,89,11,63,7,0,0,22,0,534,819,0,65,87,72,267,36,26,0,16,19,0,7,endogenous,0.3,endogenous,Control,0,1
Ra(1g),26039,2647,3627,618,5368,0,228,12,1456,12630,145,0,413,0,25,214,18,232,0,0,7,42,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,BIL-AM-a,1,Hiked-BIL-AM,Ra,20,2
Ra(2g),33373,7939,3949,1671,4262,92,3724,418,3206,2892,1452,341,627,1471,158,715,61,736,44,66,31,60,47,7,2,3,14,11,2,0,26,4,2,2,0,0,0,0,0,0,0,0,0,BIL-AM-b,2,Hiked-BIL-AM,Ra,40,2
Ra(3g),19499,3734,4766,601,3296,0,257,11,899,9436,213,0,933,0,25,327,40,187,0,2,4,4,0,0,0,0,0,0,0,18,26,2,0,0,0,0,0,0,0,0,0,0,0,BIL-AM-c,3,Hiked-BIL-AM,Ra,60,2
Ra(4g),29724,7471,5608,1027,5447,32,2160,200,3676,2931,3207,19,749,43,111,364,63,435,84,53,8,60,57,8,4,13,5,2,5,4,7,0,5,2,3,0,0,0,11,0,0,0,0,AIL-AM-d,4,Hiked-AIL-AM,Ra,80,2
Ra(5g),22747,3009,3535,1825,2605,17,5496,194,3762,1212,1933,96,581,52,248,1733,62,171,4,16,21,46,4,31,3,0,0,2,0,95,11,0,45,14,5,40,11,4,13,0,6,0,0,AIL-AM-e,5,Hiked-AIL-AM,Ra,100,2
Ra(6g),22019,761,3488,3643,487,0,4409,787,2141,1482,914,30,512,0,12,3772,42,20,76,154,13,71,3,0,60,27,0,8,93,45,5,33,0,23,0,62,0,0,0,0,0,2,2,AIL-AM-f,6,Hiked-AIL-AM,Ra,120,2
Ra(7g),16839,1885,5053,126,5456,0,60,13,141,5787,3282,0,502,0,0,91,12,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,AIL-AM-g,7,Hiked-AIL-AM,Ra,140,2
Rb(1g),20545,2261,3052,2927,571,2,4454,440,2665,1087,1561,29,380,2,244,2494,56,13,40,41,6,38,3,0,9,6,0,0,2,139,2,2,53,42,5,20,0,0,0,0,2,0,0,BIL-HM-a,1,Hiked-BIL-HM,Rb,20,3
Rb(2g),18729,2004,3218,3425,718,13,3986,361,2642,1214,1366,47,338,0,187,1709,23,39,21,27,9,50,4,4,5,2,0,0,4,57,50,4,23,29,0,24,2,0,0,0,0,0,0,BIL-HM-b,2,Hiked-BIL-HM,Rb,40,3
